HOSPITAL_LOCATION_ID,PRODUCT_NUMBER,SUBSEQUENT_ORDER_QUANTITY,SUBSEQUENT_DELIVERY_QUANTITY,ORIGINAL_ORDER_QUANTITY,ORIGINAL_DELIVERY_QUANTITY,ENTRY_DATE,SUBSEQUENT_ORDER_DATE,LOST_QUANTITY,DAYS_BETWEEN_ORDERS
55125.0,313197,3,3,3,0,2023-01-19,2023-01-25,3,6
55125.0,313197,2,2,2,0,2023-01-25,2023-02-14,2,20
55216.0,504010,1,1,1,0,2023-02-26,2023-03-07,1,9
55216.0,505018,2,2,2,0,2023-02-26,2023-03-07,2,9
55221.0,6979407,1,1,1,0,2023-02-27,2023-03-01,1,2
55221.0,6979407,1,0,1,0,2023-02-16,2023-02-27,1,11
55221.0,6979407,1,1,1,0,2023-02-16,2023-03-01,1,13
55278.0,313197,1,1,1,0,2023-01-13,2023-02-01,1,19
55278.0,319096,1,1,1,0,2023-01-13,2023-02-01,1,19
55283.0,8720790,6,6,6,0,2023-02-06,2023-03-03,6,25
55422.0,92403,4,0,4,0,2023-01-23,2023-02-28,4,36
55422.0,2805101,12,12,12,0,2023-01-23,2023-02-28,12,36
55434.0,8720774,1,0,1,0,2023-01-09,2023-01-31,1,22
55434.0,8720774,1,1,1,0,2023-01-09,2023-01-31,1,22
55459.0,11403,4,4,2,0,2023-03-06,2023-03-07,2,1
55459.0,173062,1,0,1,0,2023-03-06,2023-03-07,1,1
55498.0,504010,2,2,2,0,2022-12-21,2023-02-12,2,53
55498.0,505018,4,4,4,0,2022-12-21,2023-02-12,4,53
55498.0,725012,1,1,1,0,2022-12-21,2023-02-12,1,53
55595.0,8720790,3,0,3,0,2023-03-02,2023-03-08,3,6
55602.0,521014,1,1,1,0,2023-01-10,2023-01-24,1,14
55613.0,5406,3,3,3,0,2023-01-18,2023-02-01,3,14
55613.0,6598405,3,3,3,0,2023-01-18,2023-02-01,3,14
55654.0,1AB2759,1,1,1,0,2022-12-08,2022-12-22,1,14
55901.0,549024,1,1,1,0,2023-02-06,2023-02-23,1,17
55917.0,8720790,5,5,5,0,2023-01-25,2023-02-08,5,14
56011.0,8720774,2,2,2,0,2023-02-24,2023-02-28,2,4
56021.0,505018,8,8,8,0,2023-01-23,2023-02-24,8,32
56071.0,8740012,5,5,4,0,2022-12-01,2023-01-24,4,54
56071.0,8740012,4,4,4,0,2022-12-01,2023-01-26,4,56
56071.0,8740012,5,0,4,0,2022-12-01,2023-01-11,4,41
56071.0,8740012,5,5,5,0,2023-01-11,2023-01-24,5,13
56093.0,9511404,4,4,4,0,2023-01-09,2023-01-25,4,16
56214.0,6979407,16,0,5,0,2023-02-23,2023-02-24,5,1
56233.0,2101046,9,9,9,0,2022-11-21,2023-01-04,9,44
56445.0,634049,4,4,4,0,2023-01-09,2023-01-27,4,18
56445.0,1105403,2,2,2,0,2023-01-09,2023-01-27,2,18
56454.0,504010,5,5,5,0,2023-02-06,2023-02-09,5,3
56454.0,505018,10,10,10,0,2023-02-06,2023-02-09,10,3
56454.0,571019,2,2,2,0,2023-02-06,2023-02-09,2,3
56454.0,829053,2,0,1,0,2023-02-06,2023-02-09,1,3
56501.0,45626,6,6,6,0,2023-02-07,2023-03-27,6,48
56599.0,14407,4,4,4,0,2022-12-27,2022-12-30,4,3
56773.0,4064408,1,1,1,0,2023-01-25,2023-02-20,1,26
56773.0,6598405,3,3,3,0,2023-01-25,2023-02-20,3,26
56773.0,1AB2919,4,4,2,0,2023-01-25,2023-02-20,2,26
56785.0,394106,2,0,2,0,2023-02-06,2023-03-06,2,28
56785.0,394106,2,0,2,0,2023-02-06,2023-03-06,2,28
56785.0,8720790,4,4,3,0,2023-02-06,2023-03-06,3,28
56788.0,2805127,23,23,23,0,2023-03-15,2023-03-22,23,7
56865.0,1628,1,1,1,0,2022-11-27,2023-01-18,1,52
56929.0,373019,2,2,2,0,2023-02-03,2023-02-28,2,25
56929.0,388018,2,2,2,0,2023-02-03,2023-02-28,2,25
57014.0,14407,2,2,2,0,2023-02-06,2023-02-10,2,4
57014.0,41400,2,2,2,0,2023-02-06,2023-02-10,2,4
57014.0,60400,1,0,1,0,2023-02-06,2023-02-10,1,4
57014.0,374025,1,0,1,0,2023-02-06,2023-02-10,1,4
57014.0,5482401,4,4,4,0,2023-02-06,2023-02-10,4,4
57019.0,4757409,6,0,6,0,2023-01-26,2023-02-14,6,19
57134.0,8720774,2,2,2,0,2022-12-28,2023-01-31,2,34
57215.0,5406,1,1,1,0,2023-03-03,2023-03-07,1,4
57215.0,7402,1,1,1,0,2023-03-03,2023-03-07,1,4
57215.0,24406,4,4,4,0,2023-03-03,2023-03-07,4,4
57215.0,97403,3,3,3,0,2023-03-03,2023-03-07,3,4
57215.0,367012,2,2,2,0,2023-03-03,2023-03-07,2,4
57215.0,369026,2,2,2,0,2023-03-03,2023-03-07,2,4
57215.0,4757409,5,0,5,0,2023-03-03,2023-03-07,5,4
57215.0,5482401,5,5,5,0,2023-03-03,2023-03-07,5,4
57215.0,1AA0004,2,2,2,0,2023-03-03,2023-03-07,2,4
57248.0,1105403,2,2,2,0,2023-01-16,2023-02-09,2,24
57257.0,4907400,40,40,40,0,2022-12-27,2023-02-16,40,51
57257.0,5307401,4,0,4,0,2022-12-27,2023-01-11,4,15
57257.0,5307401,4,0,4,0,2022-12-27,2023-01-11,4,15
57257.0,5307401,4,0,4,0,2022-12-27,2023-02-16,4,51
57257.0,5307401,4,0,4,0,2023-01-11,2023-02-16,4,36
57257.0,5307401,4,0,4,0,2023-01-11,2023-02-16,4,36
57487.0,7402,1,1,1,0,2023-01-03,2023-01-12,1,9
57487.0,62349,2,2,2,0,2023-01-03,2023-01-12,2,9
57487.0,97403,2,0,2,0,2023-01-03,2023-01-12,2,9
57487.0,1401405,4,0,4,0,2023-01-03,2023-01-12,4,9
57487.0,4064408,1,1,1,0,2023-01-03,2023-01-12,1,9
57487.0,5482401,8,8,8,0,2023-01-03,2023-01-12,8,9
57487.0,9511404,1,1,1,0,2023-01-03,2023-01-12,1,9
57493.0,5406,5,5,5,0,2023-02-21,2023-02-28,5,7
57493.0,5406,5,0,5,0,2023-02-21,2023-02-28,5,7
57493.0,11403,4,4,4,0,2023-02-28,2023-03-13,4,13
57493.0,11403,4,4,4,0,2023-02-28,2023-03-13,4,13
57493.0,11403,4,0,4,0,2023-02-21,2023-02-28,4,7
57493.0,11403,4,0,4,0,2023-02-21,2023-02-28,4,7
57493.0,11403,4,4,4,0,2023-02-21,2023-03-13,4,20
57493.0,11403,4,0,4,0,2023-02-21,2023-02-28,4,7
57493.0,11403,4,0,4,0,2023-02-21,2023-02-28,4,7
57493.0,11403,4,4,4,0,2023-02-21,2023-03-13,4,20
57493.0,24406,2,0,2,0,2023-02-21,2023-02-28,2,7
57493.0,24406,2,2,2,0,2023-02-21,2023-02-28,2,7
57493.0,51409,3,0,3,0,2023-02-21,2023-02-28,3,7
57493.0,91488,4,0,4,0,2023-02-21,2023-02-28,4,7
57493.0,313197,2,0,2,0,2023-02-21,2023-02-28,2,7
57493.0,315094,1,0,1,0,2023-02-21,2023-02-28,1,7
57493.0,315094,1,0,1,0,2023-02-21,2023-02-28,1,7
57493.0,369018,3,0,3,0,2023-02-21,2023-02-28,3,7
57493.0,388018,1,0,1,0,2023-02-21,2023-02-28,1,7
57493.0,388018,1,1,1,0,2023-02-21,2023-02-28,1,7
57493.0,4226404,2,0,2,0,2023-02-21,2023-02-28,2,7
57493.0,4226404,2,2,2,0,2023-02-21,2023-02-28,2,7
57493.0,5482401,4,0,4,0,2023-02-21,2023-02-28,4,7
57493.0,6968020,3,0,3,0,2023-02-21,2023-02-28,3,7
57493.0,6968020,3,3,3,0,2023-02-21,2023-02-28,3,7
57493.0,8720774,2,0,2,0,2023-02-21,2023-02-28,2,7
57493.0,8720774,2,2,2,0,2023-02-21,2023-02-28,2,7
57493.0,8720790,4,0,4,0,2023-02-21,2023-02-28,4,7
57493.0,8720790,4,4,4,0,2023-02-21,2023-02-28,4,7
57493.0,9511404,2,0,2,0,2023-02-21,2023-02-28,2,7
57493.0,9511404,3,3,2,0,2023-02-21,2023-02-28,2,7
57493.0,1AA0004,3,3,3,0,2023-02-21,2023-02-28,3,7
57493.0,1AA0004,3,0,3,0,2023-02-21,2023-02-28,3,7
57562.0,24406,2,2,2,0,2023-02-07,2023-03-06,2,27
57567.0,6598405,2,2,2,0,2023-01-18,2023-03-16,2,57
57567.0,6598405,2,0,2,0,2023-01-18,2023-02-23,2,36
57567.0,6598405,2,0,2,0,2023-01-18,2023-02-23,2,36
57567.0,6598405,2,2,2,0,2023-02-23,2023-03-16,2,21
57567.0,6598405,2,2,2,0,2023-02-23,2023-03-16,2,21
57567.0,1AB2735,2,0,2,0,2023-01-18,2023-03-16,2,57
57567.0,1AB2735,2,0,2,0,2023-01-18,2023-02-23,2,36
57567.0,1AB2735,2,0,2,0,2023-01-18,2023-02-23,2,36
57567.0,1AB2735,2,0,2,0,2023-02-23,2023-03-16,2,21
57567.0,1AB2735,2,0,2,0,2023-02-23,2023-03-16,2,21
57585.0,1105403,4,0,4,0,2023-01-30,2023-03-14,4,43
57594.0,1AA9008,1,1,1,0,2023-02-03,2023-03-01,1,26
57643.0,8720790,2,2,2,0,2023-01-16,2023-02-17,2,32
57696.0,1AA8981,1,1,1,0,2023-01-06,2023-01-09,1,3
57773.0,14407,6,6,6,0,2023-01-04,2023-02-06,6,33
57954.0,1628,1,1,1,0,2023-03-02,2023-03-17,1,15
57954.0,7402,1,1,1,0,2023-03-02,2023-03-17,1,15
57954.0,11403,1,1,1,0,2023-03-02,2023-03-17,1,15
57954.0,91488,20,20,20,0,2023-03-02,2023-03-17,20,15
57954.0,97403,2,2,2,0,2023-03-02,2023-03-17,2,15
57954.0,233023,2,2,2,0,2023-03-02,2023-03-17,2,15
57954.0,387036,2,2,2,0,2023-03-02,2023-03-17,2,15
57954.0,4226404,3,3,3,0,2023-03-02,2023-03-17,3,15
57954.0,6598405,4,4,4,0,2023-03-02,2023-03-17,4,15
57954.0,1AA0003,1,1,1,0,2023-03-02,2023-03-17,1,15
57955.0,225012,1,1,1,0,2022-12-30,2023-01-06,1,7
58015.0,574013,1,1,1,0,2023-02-21,2023-03-16,1,23
58061.0,725012,1,1,1,0,2023-01-05,2023-02-22,1,48
58085.0,4139409,13,13,13,0,2023-02-09,2023-02-15,13,6
58099.0,367012,2,2,2,0,2023-02-28,2023-03-03,2,3
58179.0,1105403,10,10,4,0,2023-02-08,2023-02-09,4,1
58300.0,546012,1,1,1,0,2023-01-15,2023-01-17,1,2
58300.0,547010,1,1,1,0,2023-01-15,2023-01-17,1,2
58300.0,548026,1,1,1,0,2023-01-15,2023-01-17,1,2
58300.0,549024,1,1,1,0,2023-01-15,2023-01-17,1,2
58300.0,9037053,2,2,2,0,2023-01-15,2023-02-08,2,24
58300.0,9097016,2,2,2,0,2023-01-15,2023-01-17,2,2
58300.0,9098014,2,2,2,0,2023-01-15,2023-01-17,2,2
58397.0,504010,1,1,1,0,2023-02-27,2023-03-17,1,18
58459.0,5406,4,4,4,0,2023-01-10,2023-01-11,4,1
58536.0,364018,1,1,1,0,2022-12-12,2023-02-01,1,51
58536.0,9511404,3,3,3,0,2022-12-02,2023-01-27,3,56
58742.0,504010,3,3,3,0,2023-02-03,2023-03-01,3,26
58742.0,505018,9,9,9,0,2023-02-03,2023-03-01,9,26
58790.0,504010,6,6,6,0,2023-03-16,2023-03-20,6,4
58986.0,6598405,3,3,3,0,2023-02-15,2023-03-16,3,29
59033.0,1AB2919,4,4,4,0,2023-01-18,2023-01-27,4,9
59068.0,367012,3,3,3,0,2023-01-18,2023-01-19,3,1
59068.0,378019,2,2,2,0,2023-01-18,2023-01-19,2,1
59068.0,387028,3,3,3,0,2023-01-18,2023-01-19,3,1
59068.0,5482401,8,8,8,0,2023-01-18,2023-01-19,8,1
59068.0,6598405,7,7,7,0,2023-01-18,2023-01-19,7,1
59068.0,6623400,2,2,2,0,2023-01-18,2023-01-19,2,1
59068.0,1AA0004,3,3,3,0,2023-01-18,2023-01-19,3,1
59111.0,1628,3,3,3,0,2023-02-07,2023-02-09,3,2
59111.0,5406,3,3,3,0,2023-02-07,2023-02-09,3,2
59111.0,45626,2,2,2,0,2023-02-07,2023-02-09,2,2
59111.0,1AB2735,3,3,3,0,2023-02-07,2023-02-09,3,2
59127.0,8400,10,10,4,0,2023-01-16,2023-03-08,4,51
59127.0,8400,10,10,4,0,2023-01-16,2023-03-08,4,51
59128.0,5482401,8,8,2,0,2023-02-03,2023-03-08,2,33
59128.0,5483409,6,6,2,0,2023-03-08,2023-03-13,2,5
59198.0,8717714,1,1,1,0,2023-01-31,2023-02-15,1,15
59279.0,8720790,3,3,3,0,2023-01-24,2023-02-22,3,29
59339.0,504010,1,1,1,0,2023-01-24,2023-02-10,1,17
59365.0,91488,12,12,12,0,2023-01-12,2023-01-24,12,12
59365.0,97403,6,6,6,0,2023-01-12,2023-01-24,6,12
59365.0,365016,8,8,8,0,2023-01-12,2023-01-24,8,12
59365.0,367012,10,10,10,0,2023-01-12,2023-01-24,10,12
59365.0,374025,2,2,2,0,2023-01-12,2023-01-24,2,12
59365.0,378019,3,3,3,0,2023-01-12,2023-01-24,3,12
59365.0,388018,6,6,6,0,2023-01-12,2023-01-24,6,12
59366.0,97403,2,2,2,0,2023-01-29,2023-03-24,2,54
59482.0,1AB5909,1,0,1,0,2023-02-14,2023-03-08,1,22
59518.0,129503,1,0,1,0,2022-12-15,2023-01-05,1,21
59518.0,526014,1,1,1,0,2022-12-15,2023-01-05,1,21
59518.0,700014,1,1,1,0,2022-12-15,2023-01-05,1,21
59518.0,701012,1,1,1,0,2022-12-15,2023-01-05,1,21
59518.0,702010,1,1,1,0,2022-12-15,2023-01-05,1,21
59574.0,4226404,5,5,4,0,2023-01-11,2023-01-16,4,5
59613.0,394106,1,0,1,0,2022-12-26,2023-01-30,1,35
59613.0,394106,1,1,1,0,2022-12-26,2023-02-15,1,51
59613.0,394106,1,1,1,0,2023-01-30,2023-02-15,1,16
59613.0,1412402,4,4,4,0,2022-12-26,2023-01-30,4,35
59613.0,4757409,6,0,4,0,2022-12-26,2023-01-30,4,35
59613.0,6968038,2,2,2,0,2022-12-26,2023-01-30,2,35
59613.0,1AB2733,1,1,1,0,2022-12-26,2023-01-30,1,35
59613.0,1AB5909,1,1,1,0,2022-12-26,2023-01-30,1,35
59616.0,5307401,8,0,8,0,2022-12-07,2023-01-11,8,35
59616.0,5307401,8,0,8,0,2022-12-07,2023-01-20,8,44
59616.0,5307401,8,0,8,0,2022-12-07,2023-01-27,8,51
59616.0,5307401,8,0,8,0,2022-12-07,2023-01-20,8,44
59616.0,5307401,8,0,8,0,2023-01-11,2023-01-20,8,9
59616.0,5307401,8,0,8,0,2023-01-11,2023-02-17,8,37
59616.0,5307401,8,0,8,0,2023-01-11,2023-01-27,8,16
59616.0,5307401,8,0,8,0,2023-01-11,2023-01-20,8,9
59616.0,5307401,8,0,8,0,2023-01-20,2023-02-17,8,28
59616.0,5307401,8,0,8,0,2023-01-20,2023-01-27,8,7
59616.0,5307401,8,0,8,0,2023-01-27,2023-02-17,8,21
59616.0,5307401,8,0,4,0,2023-01-11,2023-01-20,4,9
59616.0,5307401,8,0,4,0,2023-01-11,2023-02-17,4,37
59616.0,5307401,8,0,4,0,2023-01-11,2023-01-27,4,16
59616.0,5307401,8,0,4,0,2023-01-11,2023-01-20,4,9
59616.0,5307401,8,0,8,0,2023-01-20,2023-02-17,8,28
59616.0,5307401,8,0,8,0,2023-01-20,2023-01-27,8,7
59616.0,6623400,6,6,6,0,2022-12-07,2023-01-20,6,44
59616.0,6623400,6,6,6,0,2022-12-07,2023-01-11,6,35
59671.0,4907400,60,0,8,0,2022-12-13,2022-12-29,8,16
59698.0,504010,4,4,4,0,2022-12-29,2023-01-03,4,5
59698.0,505018,2,0,2,0,2022-12-29,2023-01-03,2,5
59737.0,546053,1,1,1,0,2023-02-23,2023-03-01,1,6
59737.0,547051,1,1,1,0,2023-02-23,2023-03-01,1,6
59737.0,783010,1,1,1,0,2023-02-23,2023-03-01,1,6
59737.0,787012,1,1,1,0,2023-02-23,2023-03-01,1,6
59737.0,1412402,3,0,3,0,2023-02-23,2023-03-01,3,6
59747.0,387028,1,1,1,0,2023-01-20,2023-02-09,1,20
59747.0,6598405,3,3,3,0,2023-01-20,2023-02-09,3,20
59747.0,6979407,2,2,2,0,2023-01-20,2023-02-09,2,20
59759.0,504010,1,1,1,0,2023-02-22,2023-02-23,1,1
59759.0,505018,3,3,3,0,2023-02-22,2023-02-23,3,1
59788.0,957995,1,1,1,0,2023-01-23,2023-02-01,1,9
60061.0,548026,2,2,2,0,2022-12-23,2023-01-30,2,38
60061.0,549024,2,2,2,0,2022-12-23,2023-01-30,2,38
60061.0,616013,2,2,2,0,2022-12-23,2023-01-30,2,38
60061.0,618019,1,1,1,0,2022-12-23,2023-01-30,1,38
60098.0,725012,2,2,2,0,2022-12-22,2023-01-12,2,21
60101.0,1402403,10,10,4,0,2023-01-13,2023-02-06,4,24
60158.0,41400,2,2,2,0,2022-12-27,2023-01-23,2,27
60215.0,1AB2733,1,1,1,0,2022-11-15,2023-01-05,1,51
60258.0,8720790,4,0,3,0,2023-01-12,2023-02-21,3,40
60378.0,3157139,3,0,3,0,2023-02-22,2023-03-07,3,13
60378.0,6968038,2,2,2,0,2023-02-22,2023-03-07,2,13
60576.0,504010,2,2,2,0,2023-03-01,2023-03-15,2,14
60576.0,504010,2,2,2,0,2023-03-01,2023-03-15,2,14
60736.0,58405,3,3,3,0,2023-02-01,2023-02-20,3,19
60736.0,60400,1,0,1,0,2023-02-01,2023-02-20,1,19
60736.0,97403,1,1,1,0,2023-02-01,2023-02-20,1,19
60736.0,6598405,2,2,2,0,2023-02-01,2023-02-20,2,19
60736.0,9511404,1,1,1,0,2023-02-01,2023-02-20,1,19
60816.0,504010,3,3,3,0,2022-12-23,2023-01-10,3,18
60816.0,505018,5,5,5,0,2022-12-23,2023-01-10,5,18
60870.0,1AB2919,5,5,5,0,2023-01-09,2023-01-16,5,7
60871.0,374025,2,2,2,0,2023-01-13,2023-02-17,2,35
60871.0,6598405,8,8,8,0,2023-01-13,2023-02-17,8,35
60871.0,8720790,4,4,4,0,2023-01-13,2023-02-17,4,35
61209.0,639023,5,0,5,0,2023-01-25,2023-02-03,5,9
61209.0,7411010,1,1,1,0,2023-01-03,2023-02-27,1,55
61209.0,1AB3457,2,2,2,0,2023-01-25,2023-02-03,2,9
61212.0,200491,1,1,1,0,2023-01-25,2023-02-09,1,15
61212.0,200492,1,1,1,0,2023-01-25,2023-02-09,1,15
61212.0,9804015,1,1,1,0,2023-01-25,2023-02-09,1,15
61212.0,9897010,1,1,1,0,2023-01-25,2023-02-09,1,15
61260.0,631060,4,0,4,0,2023-02-05,2023-02-17,4,12
61260.0,685059,5,5,4,0,2023-02-05,2023-02-17,4,12
61260.0,688053,30,0,4,0,2023-02-05,2023-02-17,4,12
61341.0,5963336,12,12,12,0,2023-02-09,2023-03-13,12,32
61341.0,5963336,12,12,12,0,2023-02-09,2023-02-16,12,7
61426.0,725012,1,0,1,0,2023-03-10,2023-03-28,1,18
61426.0,799207,1,1,1,0,2023-03-10,2023-03-28,1,18
61426.0,9002072,1,0,1,0,2023-03-10,2023-03-28,1,18
61429.0,504010,1,1,1,0,2023-01-10,2023-01-11,1,1
61429.0,505018,2,2,2,0,2023-01-10,2023-01-11,2,1
61429.0,1412402,10,10,10,0,2023-01-10,2023-01-11,10,1
61705.0,5483409,2,2,2,0,2022-12-07,2022-12-16,2,9
61747.0,91488,4,4,4,0,2023-01-03,2023-01-10,4,7
61747.0,91488,6,6,4,0,2023-01-03,2023-01-23,4,20
61747.0,91488,6,6,4,0,2023-01-03,2023-02-23,4,51
61747.0,225012,2,2,2,0,2023-01-03,2023-01-10,2,7
61747.0,4907400,6,6,4,0,2023-01-03,2023-01-23,4,20
61747.0,4907400,6,6,4,0,2023-01-03,2023-02-23,4,51
61747.0,5307401,2,0,1,0,2023-02-03,2023-02-24,1,21
61747.0,5307401,2,0,1,0,2023-02-03,2023-02-23,1,20
61747.0,5307401,2,0,1,0,2023-02-03,2023-03-22,1,47
61747.0,5307401,2,0,2,0,2023-02-24,2023-03-22,2,26
61747.0,5307401,1,0,1,0,2023-01-23,2023-02-03,1,11
61747.0,5307401,2,0,1,0,2023-01-23,2023-02-24,1,32
61747.0,5307401,2,0,1,0,2023-01-23,2023-02-23,1,31
61747.0,5307401,2,0,1,0,2023-01-23,2023-03-22,1,58
61747.0,5307401,2,0,2,0,2023-02-23,2023-02-24,2,1
61747.0,5307401,2,0,2,0,2023-02-23,2023-03-22,2,27
61747.0,5482401,14,14,14,0,2023-01-03,2023-01-10,14,7
61747.0,5482401,16,16,14,0,2023-01-03,2023-01-23,14,20
61747.0,5482401,14,14,14,0,2023-01-03,2023-02-23,14,51
61747.0,6623400,5,5,5,0,2023-01-03,2023-01-10,5,7
61747.0,6623400,8,8,5,0,2023-01-03,2023-01-23,5,20
61805.0,571019,1,1,1,0,2023-02-01,2023-02-13,1,12
61981.0,505018,3,3,2,0,2023-01-05,2023-01-23,2,18
61981.0,725012,1,1,1,0,2023-01-05,2023-01-23,1,18
62104.0,394106,1,1,1,0,2023-01-04,2023-02-28,1,55
62198.0,8720774,3,3,3,0,2022-12-06,2023-01-10,3,35
62202.0,5406,2,2,2,0,2023-01-13,2023-01-17,2,4
62202.0,570094,1,1,1,0,2023-01-13,2023-01-17,1,4
62202.0,725012,1,1,1,0,2023-01-13,2023-01-17,1,4
62202.0,1105403,5,0,5,0,2023-01-13,2023-01-17,5,4
62202.0,2805101,8,0,8,0,2023-01-13,2023-01-17,8,4
62202.0,4520400,3,3,3,0,2023-01-13,2023-01-17,3,4
62202.0,6598405,2,2,2,0,2023-01-13,2023-01-17,2,4
62202.0,1AB5909,4,0,4,0,2023-01-13,2023-01-17,4,4
62238.0,1628,1,1,1,0,2023-02-20,2023-03-16,1,24
62424.0,8720790,6,6,6,0,2023-01-10,2023-01-17,6,7
62480.0,51409,2,2,2,0,2023-01-15,2023-01-30,2,15
62480.0,9511404,2,2,2,0,2023-01-15,2023-01-30,2,15
62532.0,1402403,4,4,3,0,2023-01-12,2023-02-13,3,32
62547.0,373019,2,2,2,0,2023-01-10,2023-02-02,2,23
62547.0,374025,1,1,1,0,2023-01-10,2023-02-02,1,23
62656.0,129503,1,1,1,0,2023-01-23,2023-02-09,1,17
62656.0,129511,1,1,1,0,2023-01-23,2023-02-09,1,17
62656.0,787012,3,3,3,0,2023-02-05,2023-02-09,3,4
62659.0,5406,6,6,6,0,2023-02-15,2023-03-01,6,14
62659.0,7402,1,1,1,0,2023-02-15,2023-03-01,1,14
62659.0,24406,4,4,4,0,2023-02-15,2023-03-01,4,14
62659.0,97403,20,20,20,0,2023-02-15,2023-03-01,20,14
62659.0,5482401,4,4,4,0,2023-02-15,2023-03-01,4,14
62690.0,129503,2,2,2,0,2023-02-06,2023-02-24,2,18
62692.0,546012,1,0,1,0,2023-02-01,2023-02-28,1,27
62692.0,547010,1,1,1,0,2023-02-01,2023-02-28,1,27
62711.0,24406,4,4,3,0,2023-02-07,2023-03-14,3,35
62711.0,45626,4,4,4,0,2023-02-07,2023-03-14,4,35
62711.0,62349,4,4,3,0,2023-02-07,2023-03-14,3,35
62711.0,4608404,10,10,5,0,2023-02-07,2023-03-14,5,35
62711.0,6598405,6,6,3,0,2023-02-07,2023-03-14,3,35
62711.0,8720790,3,0,3,0,2023-02-07,2023-03-14,3,35
62711.0,8720790,3,3,3,0,2023-02-07,2023-03-14,3,35
62711.0,1AB2190,1,1,1,0,2023-02-07,2023-03-14,1,35
62909.0,97403,2,2,2,0,2023-01-12,2023-02-02,2,21
62909.0,5482401,3,3,3,0,2023-01-12,2023-02-02,3,21
62939.0,1AB3456,4,4,4,0,2023-01-24,2023-02-20,4,27
62939.0,1AB3457,3,3,3,0,2023-01-24,2023-02-20,3,27
63004.0,504010,2,2,2,0,2023-01-25,2023-02-26,2,32
63102.0,8720774,6,6,6,0,2023-01-06,2023-01-26,6,20
63175.0,7402,2,2,2,0,2023-02-24,2023-03-07,2,11
63175.0,62349,2,2,2,0,2023-02-24,2023-03-07,2,11
63175.0,1401405,4,0,4,0,2023-02-24,2023-03-07,4,11
63175.0,6598405,3,3,3,0,2023-02-24,2023-03-07,3,11
63204.0,373019,2,2,2,0,2023-02-02,2023-02-16,2,14
63204.0,388018,2,2,2,0,2023-02-02,2023-02-16,2,14
63275.0,8128770,1,0,1,0,2022-12-19,2023-01-30,1,42
63275.0,1AB3456,6,6,6,0,2022-12-19,2023-01-30,6,42
63291.0,51409,2,2,1,0,2023-01-03,2023-02-28,1,56
63291.0,367012,1,1,1,0,2023-01-03,2023-02-28,1,56
63304.0,62349,2,2,1,0,2023-01-25,2023-03-13,1,47
63352.0,1AB2190,2,0,2,0,2023-01-04,2023-02-13,2,40
63358.0,504010,2,2,2,0,2023-01-08,2023-01-13,2,5
63358.0,505018,4,4,4,0,2023-01-08,2023-01-13,4,5
63358.0,725012,1,1,1,0,2023-01-08,2023-01-13,1,5
63359.0,2305135,10,10,10,0,2022-12-28,2023-01-06,10,9
63359.0,5307401,6,0,6,0,2022-12-28,2023-01-06,6,9
63359.0,5307401,6,0,6,0,2022-12-28,2023-01-20,6,23
63359.0,5307401,6,0,6,0,2022-12-28,2023-01-26,6,29
63359.0,5307401,6,0,6,0,2022-12-28,2023-02-06,6,40
63359.0,5307401,6,0,6,0,2023-01-06,2023-01-20,6,14
63359.0,5307401,6,0,6,0,2023-01-06,2023-01-26,6,20
63359.0,5307401,6,0,6,0,2023-01-06,2023-02-06,6,31
63359.0,5307401,6,0,6,0,2023-01-20,2023-01-26,6,6
63359.0,5307401,6,0,6,0,2023-01-20,2023-02-06,6,17
63359.0,5307401,6,0,6,0,2023-01-26,2023-02-06,6,11
63359.0,5307401,6,0,2,0,2023-01-27,2023-02-06,2,10
63414.0,1AB2190,1,1,1,0,2022-11-22,2023-01-11,1,50
63532.0,62349,4,4,4,0,2023-01-31,2023-02-03,4,3
63554.0,247016,3,0,3,0,2023-01-18,2023-01-19,3,1
63554.0,6598405,3,3,3,0,2023-01-18,2023-01-19,3,1
63554.0,1AA9699,1,0,1,0,2023-01-18,2023-01-19,1,1
63642.0,504010,1,1,1,0,2022-12-09,2023-01-06,1,28
63642.0,505018,3,3,3,0,2022-12-09,2023-01-06,3,28
63747.0,1105403,5,5,5,0,2023-02-08,2023-02-23,5,15
63747.0,1AA0004,4,4,4,0,2023-02-08,2023-02-23,4,15
63756.0,24406,2,2,2,0,2023-03-08,2023-03-09,2,1
63756.0,89400,1,1,1,0,2023-03-08,2023-03-09,1,1
63756.0,97403,4,4,4,0,2023-03-08,2023-03-09,4,1
63756.0,221010,1,0,1,0,2023-03-08,2023-03-09,1,1
63756.0,221010,1,1,1,0,2023-03-08,2023-03-09,1,1
63756.0,224014,1,0,1,0,2023-03-08,2023-03-09,1,1
63756.0,224014,1,1,1,0,2023-03-08,2023-03-09,1,1
63756.0,225012,1,0,1,0,2023-03-08,2023-03-09,1,1
63756.0,225012,1,1,1,0,2023-03-08,2023-03-09,1,1
63756.0,233023,1,0,1,0,2023-03-08,2023-03-09,1,1
63756.0,233023,1,1,1,0,2023-03-08,2023-03-09,1,1
63756.0,365016,2,0,2,0,2023-03-08,2023-03-09,2,1
63756.0,365016,2,2,2,0,2023-03-08,2023-03-09,2,1
63756.0,367012,1,1,1,0,2023-03-08,2023-03-09,1,1
63756.0,373019,2,2,2,0,2023-03-08,2023-03-09,2,1
63756.0,374025,1,1,1,0,2023-03-08,2023-03-09,1,1
